lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Users/admin/Developer/anycook/Test/XBImageFilters/XBFilteredCameraView.mb8acca2d0fb8b641^5a64272e0fb8b641^---0#0#0#-19%DVTDocumentLocation2@89"file://localhost/Users/admin/Developer/anycook/Test/XBImageFilters/XBFilteredCameraView.m0000000000000000^2972"CompileC Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7s/XBFilteredCameraView.o Test/XBImageFilters/XBFilteredCameraView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/admin/Developer/anycook    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.1 -I/Users/admin/Developer/anycook/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/anycook.hmap -I/Users/admin/Developer/anycook/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/admin/Developer/anycook/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/DerivedSources/armv7s -I/Users/admin/Developer/anycook/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/DerivedSources -F/Users/admin/Developer/anycook/Build/Products/Debug-iphoneos -include /Users/admin/Developer/anycook/Build/Intermediates/PrecompiledHeaders/Test-Prefix-gwvndkwdilawhwgaxfhilwtzmncc/Test-Prefix.pch -MMD -MT dependencies -MF /Users/admin/Developer/anycook/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7s/XBFilteredCameraView.d --serialize-diagnostics /Users/admin/Developer/anycook/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7s/XBFilteredCameraView.dia -c /Users/admin/Developer/anycook/Test/XBImageFilters/XBFilteredCameraView.m -o /Users/admin/Developer/anycook/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7s/XBFilteredCameraView.o36"3E475525-C383-4371-BC9B-9373C0D49DF2-

CCompileC Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7s/XBFilteredImageView.o "/Users/admin/Developer/anycook other coredatahandling/Test/XBImageFilters/XBFilteredImageView.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s372091001.040702
e372091001.220071
r1
xCompileC
xBuild/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7s/XBFilteredImageView.o
x/Users/admin/Developer/anycook other coredatahandling/Test/XBImageFilters/XBFilteredImageView.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/admin/Developer/anycook other coredatahandling/Test/XBImageFilters/XBFilteredImageView.m10950a79a82db641^c8613879a82db641^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/admin/Developer/anycook%20other%20coredatahandling/Test/XBImageFilters/XBFilteredImageView.m0000000000000000^3320"CompileC Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7s/XBFilteredImageView.o Test/XBImageFilters/XBFilteredImageView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/admin/Developer/anycook other coredatahandling"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=5.1 "-I/Users/admin/Developer/anycook other coredatahandling/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/anycook.hmap" "-I/Users/admin/Developer/anycook other coredatahandling/Build/Products/Debug-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include "-I/Users/admin/Developer/anycook other coredatahandling/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/DerivedSources/armv7s" "-I/Users/admin/Developer/anycook other coredatahandling/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/DerivedSources" "-F/Users/admin/Developer/anycook other coredatahandling/Build/Products/Debug-iphoneos" -include "/Users/admin/Developer/anycook other coredatahandling/Build/Intermediates/PrecompiledHeaders/Test-Prefix-cbwmmmdadgukhpgbdmjpbobmqikb/Test-Prefix.pch" -MMD -MT dependencies -MF "/Users/admin/Developer/anycook other coredatahandling/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7s/XBFilteredImageView.d" --serialize-diagnostics "/Users/admin/Developer/anycook other coredatahandling/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7s/XBFilteredImageView.dia" -c "/Users/admin/Developer/anycook other coredatahandling/Test/XBImageFilters/XBFilteredImageView.m" -o "/Users/admin/Developer/anycook other coredatahandling/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7s/XBFilteredImageView.o"36"5612420D-13FF-44BD-BD1C-5B61A5E7E1DB-

CCompileC Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7s/XBFilteredImageView.o /Users/admin/Developer/anycook/Test/XBImageFilters/XBFilteredImageView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s381161261.835440
e381161261.980506
r1
xCompileC
xBuild/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7s/XBFilteredImageView.o
x/Users/admin/Developer/anycook/Test/XBImageFilters/XBFilteredImageView.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compile /Users/admin/Developer/anycook/Test/XBImageFilters/XBFilteredImageView.m6efcd52d0fb8b641^3201fb2d0fb8b641^---0#0#0#-19%DVTDocumentLocation2@88"file://localhost/Users/admin/Developer/anycook/Test/XBImageFilters/XBFilteredImageView.m0000000000000000^2966"CompileC Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7s/XBFilteredImageView.o Test/XBImageFilters/XBFilteredImageView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/admin/Developer/anycook    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.1 -I/Users/admin/Developer/anycook/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/anycook.hmap -I/Users/admin/Developer/anycook/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/admin/Developer/anycook/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/DerivedSources/armv7s -I/Users/admin/Developer/anycook/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/DerivedSources -F/Users/admin/Developer/anycook/Build/Products/Debug-iphoneos -include /Users/admin/Developer/anycook/Build/Intermediates/PrecompiledHeaders/Test-Prefix-gwvndkwdilawhwgaxfhilwtzmncc/Test-Prefix.pch -MMD -MT dependencies -MF /Users/admin/Developer/anycook/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7s/XBFilteredImageView.d --serialize-diagnostics /Users/admin/Developer/anycook/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7s/XBFilteredImageView.dia -c /Users/admin/Developer/anycook/Test/XBImageFilters/XBFilteredImageView.m -o /Users/admin/Developer/anycook/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7s/XBFilteredImageView.o36"904E44B0-1817-4F42-B7A5-D38EE691B96F-

CCompileC Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7s/XBFilteredView.o "/Users/admin/Developer/anycook other coredatahandling/Test/XBImageFilters/XBFilteredView.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s372091001.075245
e372091001.378098
r1
xCompileC
xBuild/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7s/XBFilteredView.o
x/Users/admin/Developer/anycook other coredatahandling/Test/XBImageFilters/XBFilteredView.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/admin/Developer/anycook other coredatahandling/Test/XBImageFilters/XBFilteredView.m276c1379a82db641^e6ca6079a82db641^---0#0#0#-19%DVTDocumentLocation2@110"file://localhost/Users/admin/Developer/anycook%20other%20coredatahandling/Test/XBImageFilters/XBFilteredView.m0000000000000000^3290"CompileC Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7s/XBFilteredView.o Test/XBImageFilters/XBFilteredView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/admin/Developer/anycook other coredatahandling"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=5.1 "-I/Users/admin/Developer/anycook other coredatahandling/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/anycook.hmap" "-I/Users/admin/Developer/anycook other coredatahandling/Build/Products/Debug-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include "-I/Users/admin/Developer/anycook other coredatahandling/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/DerivedSources/armv7s" "-I/Users/admin/Developer/anycook other coredatahandling/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/DerivedSources" "-F/Users/admin/Developer/anycook other coredatahandling/Build/Products/Debug-iphoneos" -include "/Users/admin/Developer/anycook other coredatahandling/Build/Intermediates/PrecompiledHeaders/Test-Prefix-cbwmmmdadgukhpgbdmjpbobmqikb/Test-Prefix.pch" -MMD -MT dependencies -MF "/Users/admin/Developer/anycook other coredatahandling/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7s/XBFilteredView.d" --serialize-diagnostics "/Users/admin/Developer/anycook other coredatahandling/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7s/XBFilteredView.dia" -c "/Users/admin/Developer/anycook other coredatahandling/Test/XBImageFilters/XBFilteredView.m" -o "/Users/admin/Developer/anycook other coredatahandling/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7s/XBFilteredView.o"36"8EE8AE25-A9AF-4144-8A2A-EDC9434F5024-

CCompileC Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7s/XBFilteredView.o /Users/admin/Developer/anycook/Test/XBImageFilters/XBFilteredView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s381161261.981745
e381161262.302444
r1
xCompileC
xBuild/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7s/XBFilteredView.o
x/Users/admin/Developer/anycook/Test/XBImageFilters/XBFilteredView.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Compile /Users/admin/Developer/anycook/Test/XBImageFilters/XBFilteredView.mea75fb2d0fb8b641^db6b4d2e0fb8b641^---0#0#0#-19%DVTDocumentLocation2@83"file://localhost/Users/admin/Developer/anycook/Test/XBImageFilters/XBFilteredView.m0000000000000000^2936"CompileC Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7s/XBFilteredView.o Test/XBImageFilters/XBFilteredView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/admin/Developer/anycook    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.1 -I/Users/admin/Developer/anycook/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/anycook.hmap -I/Users/admin/Developer/anycook/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/admin/Developer/anycook/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/DerivedSources/armv7s -I/Users/admin/Developer/anycook/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/DerivedSources -F/Users/admin/Developer/anycook/Build/Products/Debug-iphoneos -include /Users/admin/Developer/anycook/Build/Intermediates/PrecompiledHeaders/Test-Prefix-gwvndkwdilawhwgaxfhilwtzmncc/Test-Prefix.pch -MMD -MT dependencies -MF /Users/admin/Developer/anycook/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7s/XBFilteredView.d --serialize-diagnostics /Users/admin/Developer/anycook/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7s/XBFilteredView.dia -c /Users/admin/Developer/anycook/Test/XBImageFilters/XBFilteredView.m -o /Users/admin/Developer/anycook/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7s/XBFilteredView.o36"B354ED03-9D2D-4A5A-AC40-66BCAA8F65B1-

CCompileC Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7s/XBTexture.o "/Users/admin/Developer/anycook other coredatahandling/Test/XBImageFilters/GLKitAdditions/XBTexture.m" normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s372091000.928306
e372091001.079285
r1
xCompileC
xBuild/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7s/XBTexture.o
x/Users/admin/Developer/anycook other coredatahandling/Test/XBImageFilters/GLKitAdditions/XBTexture.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/admin/Developer/anycook other coredatahandling/Test/XBImageFilters/GLKitAdditions/XBTexture.m5bceed78a82db641^f5471479a82db641^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Users/admin/Developer/anycook%20other%20coredatahandling/Test/XBImageFilters/GLKitAdditions/XBTexture.m0000000000000000^3290"CompileC Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7s/XBTexture.o Test/XBImageFilters/GLKitAdditions/XBTexture.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/admin/Developer/anycook other coredatahandling"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=5.1 "-I/Users/admin/Developer/anycook other coredatahandling/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/anycook.hmap" "-I/Users/admin/Developer/anycook other coredatahandling/Build/Products/Debug-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include "-I/Users/admin/Developer/anycook other coredatahandling/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/DerivedSources/armv7s" "-I/Users/admin/Developer/anycook other coredatahandling/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/DerivedSources" "-F/Users/admin/Developer/anycook other coredatahandling/Build/Products/Debug-iphoneos" -include "/Users/admin/Developer/anycook other coredatahandling/Build/Intermediates/PrecompiledHeaders/Test-Prefix-cbwmmmdadgukhpgbdmjpbobmqikb/Test-Prefix.pch" -MMD -MT dependencies -MF "/Users/admin/Developer/anycook other coredatahandling/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7s/XBTexture.d" --serialize-diagnostics "/Users/admin/Developer/anycook other coredatahandling/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7s/XBTexture.dia" -c "/Users/admin/Developer/anycook other coredatahandling/Test/XBImageFilters/GLKitAdditions/XBTexture.m" -o "/Users/admin/Developer/anycook other coredatahandling/Build/Intermediates/anycook.build/Debug-iphoneos/anycook.build/Objects-normal/armv7s/XBTexture.o"36"B6BC34DF-CE99-46D8-8324-11FA04BB8560-
